0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0


-0.0227639,0.0103347,-0.024249
0.0196225,0.0154905,0.0247683
0.0180727,0.0172736,0.0229768
0.0238427,-0.00751838,-0.0249865
-0.0224783,0.010942,-0.0214294
0.0162342,-0.0190118,0.0241367
0.0158593,-0.0193257,0.0228298
0.0229966,-0.00980601,0.0235794
-0.0248058,-0.00311031,0.00722866
-0.0221809,-0.0115329,-0.000574011
-0.017968,-0.0173825,0.0181586
0.0199333,-0.0150885,-0.0247585
-0.00193597,0.0249249,-0.00613628
-0.0243449,-0.00568564,0.0205273
0.000104266,0.0249998,0.0144631
-0.0163016,-0.0189541,-0.0128581
0.00157493,0.0249503,0.0121483
-0.0155741,-0.0195562,-0.0181355
-0.0246485,0.00417732,0.023958
0.0231115,0.00953192,-0.0219968
-0.00774776,-0.0237691,0.0187233
-0.0243039,0.00585821,0.0169177
0.0239415,0.00719767,0.0149015
0.0221108,-0.0116667,0.0221253
0.00868263,0.0234438,-0.0202738
0.0248013,0.00314598,-0.0155647
